Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
------                                                                                  ----                            ------
BeamSpot_sigmaZ                                                                         Float_t                         Dataset
BeamSpot_sigmaZError                                                                    Float_t                         Dataset
BeamSpot_type                                                                           Short_t                         Dataset
BeamSpot_z                                                                              Float_t                         Dataset
BeamSpot_zError                                                                         Float_t                         Dataset
CaloMET_phi                                                                             Float_t                         Dataset
CaloMET_pt                                                                              Float_t                         Dataset
CaloMET_sumEt                                                                           Float_t                         Dataset
CorrT1METJet_EmEF                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
CorrT1METJet_area                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
CorrT1METJet_eta                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
CorrT1METJet_muonSubtrFactor                                                            ROOT::VecOps::RVec<Float_t>     Dataset
CorrT1METJet_phi                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
CorrT1METJet_rawPt                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
DST_PFScouting_AXOLoose                                                                 Bool_t                          Dataset
DST_PFScouting_AXONominal                                                               Bool_t                          Dataset
DST_PFScouting_AXOTight                                                                 Bool_t                          Dataset
DST_PFScouting_AXOVLoose                                                                Bool_t                          Dataset
DST_PFScouting_AXOVTight                                                                Bool_t                          Dataset
DST_PFScouting_CICADALoose                                                              Bool_t                          Dataset
DST_PFScouting_CICADAMedium                                                             Bool_t                          Dataset
DST_PFScouting_CICADATight                                                              Bool_t                          Dataset
DST_PFScouting_CICADAVLoose                                                             Bool_t                          Dataset
DST_PFScouting_CICADAVTight                                                             Bool_t                          Dataset
DST_PFScouting_DatasetMuon                                                              Bool_t                          Dataset
DST_PFScouting_DoubleEG                                                                 Bool_t                          Dataset
DST_PFScouting_DoubleMuon                                                               Bool_t                          Dataset
DST_PFScouting_JetHT                                                                    Bool_t                          Dataset
DST_PFScouting_SingleMuon                                                               Bool_t                          Dataset
DST_PFScouting_SinglePhotonEB                                                           Bool_t                          Dataset
DST_PFScouting_ZeroBias                                                                 Bool_t                          Dataset
Dataset_ScoutingPFMonitor                                                               Bool_t                          Dataset
Dataset_ScoutingPFRun3                                                                  Bool_t                          Dataset
DeepMETResolutionTune_phi                                                               Float_t                         Dataset
DeepMETResolutionTune_pt                                                                Float_t                         Dataset
DeepMETResponseTune_phi                                                                 Float_t                         Dataset
DeepMETResponseTune_pt                                                                  Float_t                         Dataset
Electron_IPx                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_IPy                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_IPz                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_PreshowerEnergy                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Electron_charge                                                                         ROOT::VecOps::RVec<Int_t>       Dataset
Electron_convVeto                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_cutBased                                                                       ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_cutBased_HEEP                                                                  ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_deltaEtaSC                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dr03EcalRecHitSumEt                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dr03HcalDepth1TowerSumEt                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dr03TkSumPt                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dr03TkSumPtHEEP                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dxy                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dxyErr                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dz                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Electron_dzErr                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Electron_eInvMinusPInv                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Electron_ecalEnergy                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Electron_ecalEnergyError                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Electron_energyErr                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Electron_eta                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_fbrem                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Electron_fsrPhotonIdx                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
Electron_genPartFlav                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_genPartIdx                                                                     ROOT::VecOps::RVec<Short_t>     Dataset
Electron_gsfTrketaMode                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Electron_gsfTrkpMode                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
Electron_gsfTrkpModeErr                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Electron_gsfTrkphiMode                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Electron_hoe                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_ip3d                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Electron_ipLengthSig                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
Electron_isEB                                                                           ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_isEcalDriven                                                                   ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_isPFcand                                                                       ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_jetIdx                                                                         ROOT::VecOps::RVec<Short_t>     Dataset
Electron_jetNDauCharged                                                                 ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_jetPtRelv2                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Electron_jetRelIso                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Electron_lostHits                                                                       ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_mass                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Electron_miniPFRelIso_all                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Electron_miniPFRelIso_chg                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Electron_mvaHZZIso                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Electron_mvaIso                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Electron_mvaIso_WP80                                                                    ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_mvaIso_WP90                                                                    ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_mvaIso_WPHZZ                                                                   ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_mvaNoIso                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Electron_mvaNoIso_WP80                                                                  ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_mvaNoIso_WP90                                                                  ROOT::VecOps::RVec<Bool_t>      Dataset
Electron_pdgId                                                                          ROOT::VecOps::RVec<Int_t>       Dataset
Electron_pfRelIso03_all                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Electron_pfRelIso03_chg                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Electron_phi                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Electron_photonIdx                                                                      ROOT::VecOps::RVec<Short_t>     Dataset
Electron_promptMVA                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Electron_pt                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Electron_r9                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Electron_rawEnergy                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Electron_scEtOverPt                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Electron_seedGain                                                                       ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_seediEtaOriX                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
Electron_seediPhiOriY                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
Electron_sieie                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Electron_sip3d                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Electron_svIdx                                                                          ROOT::VecOps::RVec<Short_t>     Dataset
Electron_tightCharge                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
Electron_vidNestedWPBitmap                                                              ROOT::VecOps::RVec<Int_t>       Dataset
Electron_vidNestedWPBitmapHEEP                                                          ROOT::VecOps::RVec<Int_t>       Dataset
FatJet_area                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_chEmEF                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_chHEF                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_chMultiplicity                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_electronIdx3SJ                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_eta                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_genJetAK8Idx                                                                     ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_hadronFlavour                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
FatJet_jetId                                                                            ROOT::VecOps::RVec<UChar_t>     Dataset
FatJet_lsf3                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_mass                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_msoftdrop                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_muEF                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_muonIdx3SJ                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_n2b1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_n3b1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_nConstituents                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
FatJet_neEmEF                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_neHEF                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_neMultiplicity                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_particleNetLegacy_QCD                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetLegacy_Xbb                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetLegacy_Xcc                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetLegacy_Xqq                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetLegacy_mass                                                           ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_H4qvsQCD                                                     ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_HbbvsQCD                                                     ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_HccvsQCD                                                     ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_QCD                                                          ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_TvsQCD                                                       ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_WvsQCD                                                       ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNetWithMass_ZvsQCD                                                       ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_QCD                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_QCD0HF                                                               ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_QCD1HF                                                               ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_QCD2HF                                                               ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XbbVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XccVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XggVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XqqVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XteVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XtmVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_XttVsQCD                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_particleNet_massCorr                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_phi                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_pt                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_rawFactor                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_subJetIdx1                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_subJetIdx2                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
FatJet_tau1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_tau2                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_tau3                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FatJet_tau4                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
FiducialMET_phi                                                                         Float_t                         Dataset
FiducialMET_pt                                                                          Float_t                         Dataset
Flag_BadChargedCandidateFilter                                                          Bool_t                          Dataset
Flag_BadChargedCandidateSummer16Filter                                                  Bool_t                          Dataset
Flag_BadPFMuonDzFilter                                                                  Bool_t                          Dataset
Flag_BadPFMuonFilter                                                                    Bool_t                          Dataset
Flag_BadPFMuonSummer16Filter                                                            Bool_t                          Dataset
Flag_CSCTightHalo2015Filter                                                             Bool_t                          Dataset
Flag_CSCTightHaloFilter                                                                 Bool_t                          Dataset
Flag_CSCTightHaloTrkMuUnvetoFilter                                                      Bool_t                          Dataset
Flag_EcalDeadCellBoundaryEnergyFilter                                                   Bool_t                          Dataset
Flag_EcalDeadCellTriggerPrimitiveFilter                                                 Bool_t                          Dataset
Flag_HBHENoiseFilter                                                                    Bool_t                          Dataset
